



Epoch 1/100: 100%|██████████| 60/60 [00:07<00:00,  7.76it/s, loss=0.111]
Epoch 2/100:  15%|█▌        | 9/60 [00:00<00:05,  9.51it/s, loss=0.0097]



Epoch 2/100: 100%|██████████| 60/60 [00:06<00:00,  9.77it/s, loss=0.0618]
Epoch 2/100, Train Loss: 0.0618, Val Loss: 0.0607


Epoch 3/100: 100%|██████████| 60/60 [00:06<00:00,  9.73it/s, loss=0.0609]
Epoch 4/100:  12%|█▏        | 7/60 [00:00<00:05,  9.85it/s, loss=0.00724]



Epoch 4/100: 100%|██████████| 60/60 [00:06<00:00,  9.67it/s, loss=0.0597]
Epoch 4/100, Train Loss: 0.0597, Val Loss: 0.0620


Epoch 5/100: 100%|██████████| 60/60 [00:06<00:00,  9.57it/s, loss=0.0584]
Epoch 6/100:   3%|▎         | 2/60 [00:00<00:06,  9.16it/s, loss=0.00194]



Epoch 6/100: 100%|██████████| 60/60 [00:06<00:00,  9.58it/s, loss=0.0572]
Epoch 7/100:  15%|█▌        | 9/60 [00:00<00:05,  9.48it/s, loss=0.00877]



Epoch 7/100: 100%|██████████| 60/60 [00:06<00:00,  9.69it/s, loss=0.0565]
Epoch 7/100, Train Loss: 0.0565, Val Loss: 0.0668


Epoch 8/100: 100%|██████████| 60/60 [00:06<00:00,  9.78it/s, loss=0.0587]
Epoch 9/100:  10%|█         | 6/60 [00:00<00:05,  9.65it/s, loss=0.00588]



Epoch 9/100: 100%|██████████| 60/60 [00:06<00:00,  9.60it/s, loss=0.0571]
Epoch 10/100:  23%|██▎       | 14/60 [00:01<00:04,  9.69it/s, loss=0.0137]


Epoch 10/100: 100%|██████████| 60/60 [00:06<00:00,  9.57it/s, loss=0.0572]
Epoch 11/100:   3%|▎         | 2/60 [00:00<00:06,  9.66it/s, loss=0.00195]



Epoch 11/100: 100%|██████████| 60/60 [00:06<00:00,  9.63it/s, loss=0.0571]
Epoch 12/100:  15%|█▌        | 9/60 [00:00<00:05,  9.68it/s, loss=0.00992]



Epoch 12/100: 100%|██████████| 60/60 [00:06<00:00,  9.60it/s, loss=0.0594]
Epoch 12/100, Train Loss: 0.0594, Val Loss: 0.0606


Epoch 13/100: 100%|██████████| 60/60 [00:06<00:00,  9.55it/s, loss=0.0565]
Epoch 14/100:   7%|▋         | 4/60 [00:00<00:05, 10.42it/s, loss=0.00473]



Epoch 14/100: 100%|██████████| 60/60 [00:06<00:00,  9.74it/s, loss=0.0562]
Epoch 15/100:  20%|██        | 12/60 [00:01<00:04,  9.80it/s, loss=0.0116]


Epoch 15/100: 100%|██████████| 60/60 [00:06<00:00,  9.64it/s, loss=0.0556]
Epoch 16/100:   0%|          | 0/60 [00:00<?, ?it/s]



Epoch 16/100: 100%|██████████| 60/60 [00:06<00:00,  9.77it/s, loss=0.055]
Epoch 17/100:  15%|█▌        | 9/60 [00:00<00:05,  9.21it/s, loss=0.00855]



Epoch 17/100: 100%|██████████| 60/60 [00:06<00:00,  9.46it/s, loss=0.055]
Epoch 18/100:  23%|██▎       | 14/60 [00:01<00:04,  9.69it/s, loss=0.0139]


Epoch 18/100: 100%|██████████| 60/60 [00:06<00:00,  9.72it/s, loss=0.0546]
Epoch 19/100:   5%|▌         | 3/60 [00:00<00:06,  9.33it/s, loss=0.00277]



Epoch 19/100: 100%|██████████| 60/60 [00:06<00:00,  9.57it/s, loss=0.0542]
Epoch 20/100:  17%|█▋        | 10/60 [00:01<00:05,  9.29it/s, loss=0.00929]



Epoch 20/100: 100%|██████████| 60/60 [00:06<00:00,  9.37it/s, loss=0.0537]
Epoch 21/100:  27%|██▋       | 16/60 [00:01<00:04,  9.67it/s, loss=0.0147]


Epoch 21/100: 100%|██████████| 60/60 [00:06<00:00,  9.65it/s, loss=0.0534]
Epoch 22/100:   7%|▋         | 4/60 [00:00<00:06,  9.04it/s, loss=0.00372]



Epoch 22/100: 100%|██████████| 60/60 [00:06<00:00,  9.55it/s, loss=0.0534]
Epoch 23/100:  18%|█▊        | 11/60 [00:01<00:05,  9.69it/s, loss=0.0108]


Epoch 23/100: 100%|██████████| 60/60 [00:06<00:00,  9.74it/s, loss=0.0532]
Epoch 24/100:   0%|          | 0/60 [00:00<?, ?it/s, loss=0.000833]



Epoch 24/100: 100%|██████████| 60/60 [00:06<00:00,  9.71it/s, loss=0.053]
Epoch 25/100:  13%|█▎        | 8/60 [00:00<00:05,  9.60it/s, loss=0.00702]



Epoch 25/100: 100%|██████████| 60/60 [00:06<00:00,  9.57it/s, loss=0.0529]
Epoch 26/100:  17%|█▋        | 10/60 [00:01<00:05,  9.29it/s, loss=0.00879]



Epoch 26/100: 100%|██████████| 60/60 [00:06<00:00,  9.25it/s, loss=0.0518]
Epoch 26/100, Train Loss: 0.0518, Val Loss: 0.0708


Epoch 27/100: 100%|██████████| 60/60 [00:06<00:00,  9.61it/s, loss=0.0513]
Epoch 28/100:   5%|▌         | 3/60 [00:00<00:05,  9.60it/s, loss=0.00264]



