Some weights of SmallCap were not initialized from the model checkpoint at Yova/SmallCap7M and are newly initialized: ['encoder_radar.layer3.11.bn3.bias', 'encoder_radar.layer4.0.bn2.num_batches_tracked', 'encoder_radar.layer4.2.bn3.bias', 'encoder_radar.layer3.22.bn3.num_batches_tracked', 'encoder_radar.layer3.15.bn2.num_batches_tracked', 'encoder_radar.layer4.2.bn1.weight', 'encoder_radar.layer2.3.bn1.running_mean', 'encoder_radar.layer2.1.bn2.running_mean', 'encoder_radar.layer3.2.bn1.num_batches_tracked', 'encoder_radar.layer4.0.bn2.running_var', 'encoder_radar.layer1.0.downsample.1.num_batches_tracked', 'encoder_radar.layer3.8.bn2.weight', 'encoder_radar.layer3.1.bn1.num_batches_tracked', 'encoder_radar.layer3.11.bn1.bias', 'encoder_radar.layer2.1.bn3.running_var', 'encoder_radar.layer4.0.bn3.weight', 'encoder_radar.layer3.7.conv3.weight', 'encoder_radar.layer1.1.bn3.running_mean', 'encoder_radar.layer3.17.bn2.weight', 'encoder_radar.layer1.0.bn1.running_var', 'encoder_radar.layer3.21.bn2.running_var', 'encoder_radar.layer3.13.bn2.running_var', 'encoder_radar.layer3.22.bn1.running_mean', 'encoder_radar.layer3.19.bn2.running_var', 'encoder_radar.layer4.1.bn3.num_batches_tracked', 'encoder_radar.layer1.2.bn1.running_var', 'encoder_radar.layer3.6.bn1.num_batches_tracked', 'encoder_radar.layer2.2.bn3.running_var', 'encoder_radar.layer3.17.conv3.weight', 'encoder_radar.layer4.2.conv2.weight', 'encoder_radar.bn1.weight', 'encoder_radar.layer3.13.bn1.running_mean', 'encoder_radar.layer3.21.bn3.num_batches_tracked', 'encoder_radar.layer1.0.bn3.num_batches_tracked', 'encoder_radar.layer3.22.bn2.weight', 'encoder_radar.layer2.1.bn2.running_var', 'encoder_radar.layer1.1.bn3.bias', 'encoder_radar.layer3.5.bn2.running_mean', 'encoder_radar.layer3.13.bn3.num_batches_tracked', 'encoder_radar.layer1.2.bn2.running_var', 'encoder_radar.layer3.22.bn1.bias', 'encoder_radar.layer3.12.bn2.running_var', 'encoder_radar.layer3.9.bn1.num_batches_tracked', 'encoder_radar.layer3.4.bn2.bias', 'encoder_radar.layer3.9.bn1.running_var', 'encoder_radar.layer3.16.bn3.weight', 'encoder_radar.layer3.20.conv1.weight', 'encoder_radar.layer2.2.bn1.running_var', 'encoder_radar.layer4.2.bn2.num_batches_tracked', 'encoder_radar.layer3.16.bn3.bias', 'encoder_radar.layer2.0.downsample.1.num_batches_tracked', 'encoder_radar.layer3.16.conv2.weight', 'encoder_radar.layer4.0.bn3.running_mean', 'encoder_radar.layer3.21.bn2.bias', 'encoder_radar.layer3.5.bn2.weight', 'encoder_radar.layer3.12.conv3.weight', 'encoder_radar.layer3.5.conv3.weight', 'encoder_radar.layer2.3.bn3.weight', 'encoder_radar.layer2.1.bn1.weight', 'encoder_radar.layer3.15.conv2.weight', 'encoder_radar.layer3.8.bn3.bias', 'encoder_radar.layer3.12.bn3.bias', 'encoder_radar.layer3.22.bn1.running_var', 'encoder_radar.layer2.1.bn3.bias', 'encoder_radar.layer3.22.bn2.running_var', 'encoder_radar.layer3.22.bn3.weight', 'encoder_radar.layer3.4.bn3.weight', 'encoder_radar.layer3.8.bn1.running_var', 'encoder_radar.layer3.9.bn1.weight', 'encoder_radar.layer3.5.bn3.running_mean', 'encoder_radar.layer3.1.bn3.running_var', 'encoder_radar.layer3.10.bn2.running_mean', 'encoder_radar.layer1.0.conv3.weight', 'encoder_radar.layer3.21.bn3.weight', 'encoder_radar.layer3.4.bn1.running_mean', 'encoder_radar.layer3.6.bn2.running_mean', 'encoder_radar.layer3.5.conv1.weight', 'encoder_radar.layer3.5.bn1.weight', 'encoder_radar.layer3.6.bn1.running_var', 'encoder_radar.layer3.16.conv3.weight', 'encoder_radar.layer4.0.bn1.num_batches_tracked', 'encoder_radar.layer3.17.bn1.running_mean', 'encoder_radar.layer2.0.bn2.weight', 'encoder_radar.layer3.6.conv2.weight', 'encoder_radar.layer2.0.bn3.weight', 'encoder_radar.layer3.1.bn1.running_mean', 'encoder_radar.layer3.2.conv3.weight', 'encoder_radar.layer3.0.bn3.num_batches_tracked', 'encoder_radar.layer3.4.conv1.weight', 'encoder_radar.layer3.5.bn3.bias', 'encoder_radar.layer3.1.bn2.bias', 'encoder_radar.layer3.4.conv2.weight', 'encoder_radar.layer3.9.bn3.weight', 'encoder_radar.layer3.1.bn3.weight', 'encoder_radar.layer2.0.conv2.weight', 'encoder_radar.layer1.0.bn3.running_var'
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Epoch 1/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:04<00:00,  1.15it/s, loss=0.123]
Epoch 1/100, Train Loss: 0.1233, Val Loss: 0.0822
Epoch 2/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:09<00:00,  1.08it/s, loss=0.0795]
Epoch 2/100, Train Loss: 0.0795, Val Loss: 0.0796
Epoch 3/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:06<00:00,  1.12it/s, loss=0.0794]
Epoch 3/100, Train Loss: 0.0794, Val Loss: 0.0791
Epoch 4/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:03<00:00,  1.18it/s, loss=0.0724]
Epoch 4/100, Train Loss: 0.0724, Val Loss: 0.0713
Epoch 5/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:03<00:00,  1.18it/s, loss=0.0661]
Epoch 5/100, Train Loss: 0.0661, Val Loss: 0.0685
Epoch 6/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:05<00:00,  1.14it/s, loss=0.0657]
Epoch 6/100, Train Loss: 0.0657, Val Loss: 0.0709
Epoch 7/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:08<00:00,  1.10it/s, loss=0.0634]
Epoch 7/100, Train Loss: 0.0634, Val Loss: 0.0717
Epoch 8/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:04<00:00,  1.17it/s, loss=0.0614]
Epoch 8/100, Train Loss: 0.0614, Val Loss: 0.0658
Epoch 9/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:05<00:00,  1.14it/s, loss=0.0602]
Epoch 9/100, Train Loss: 0.0602, Val Loss: 0.0656
Epoch 10/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:05<00:00,  1.15it/s, loss=0.0583]
Epoch 10/100, Train Loss: 0.0583, Val Loss: 0.0646
Epoch 11/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:04<00:00,  1.16it/s, loss=0.0579]
Epoch 11/100, Train Loss: 0.0579, Val Loss: 0.0667
Epoch 12/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:03<00:00,  1.17it/s, loss=0.0562]
Epoch 12/100, Train Loss: 0.0562, Val Loss: 0.0614
Epoch 13/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:06<00:00,  1.14it/s, loss=0.0537]
Epoch 13/100, Train Loss: 0.0537, Val Loss: 0.0661
Epoch 14/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:04<00:00,  1.16it/s, loss=0.0512]
Epoch 14/100, Train Loss: 0.0512, Val Loss: 0.0680
Epoch 15/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:04<00:00,  1.16it/s, loss=0.0487]
Epoch 15/100, Train Loss: 0.0487, Val Loss: 0.0638
Epoch 16/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:03<00:00,  1.18it/s, loss=0.0467]
Epoch 16/100, Train Loss: 0.0467, Val Loss: 0.0626
Epoch 17/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:07<00:00,  1.11it/s, loss=0.0446]
Epoch 17/100, Train Loss: 0.0446, Val Loss: 0.0512
Epoch 18/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:08<00:00,  1.10it/s, loss=0.044]
Epoch 18/100, Train Loss: 0.0440, Val Loss: 0.0484
Epoch 19/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:03<00:00,  1.18it/s, loss=0.043]
Epoch 19/100, Train Loss: 0.0430, Val Loss: 0.0486
Epoch 20/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:06<00:00,  1.13it/s, loss=0.0414]
Epoch 20/100, Train Loss: 0.0414, Val Loss: 0.0478
