
Epoch 1/200: 100%|██████████| 20/20 [00:02<00:00,  9.00it/s, loss=0.143]
Epoch 2/200:  80%|████████  | 16/20 [00:01<00:00, 14.67it/s, loss=0.0427]
Epoch 2/200: 100%|██████████| 20/20 [00:01<00:00, 14.82it/s, loss=0.0513]
Epoch 3/200: 100%|██████████| 20/20 [00:01<00:00, 15.61it/s, loss=0.0448]
Epoch 4/200:   0%|          | 0/20 [00:00<?, ?it/s]
Epoch 2/200, Train Loss: 0.0513, Val Loss: 0.2527
Epoch 4/200: 100%|██████████| 20/20 [00:01<00:00, 14.49it/s, loss=0.0435]
Epoch 5/200:  30%|███       | 6/20 [00:00<00:00, 15.03it/s, loss=0.0124]
Epoch 5/200: 100%|██████████| 20/20 [00:01<00:00, 15.36it/s, loss=0.0418]
Epoch 6/200:  50%|█████     | 10/20 [00:00<00:00, 13.72it/s, loss=0.0239]
Epoch 6/200: 100%|██████████| 20/20 [00:01<00:00, 14.11it/s, loss=0.0425]
Epoch 7/200:  90%|█████████ | 18/20 [00:01<00:00, 15.23it/s, loss=0.0373]
Epoch 6/200, Train Loss: 0.0425, Val Loss: 0.0398
Epoch 7/200: 100%|██████████| 20/20 [00:01<00:00, 15.05it/s, loss=0.0409]
Epoch 8/200: 100%|██████████| 20/20 [00:01<00:00, 14.77it/s, loss=0.0392]
Epoch 9/200:   0%|          | 0/20 [00:00<?, ?it/s, loss=0.00219]
Epoch 9/200: 100%|██████████| 20/20 [00:01<00:00, 14.54it/s, loss=0.0398]
Epoch 10/200:  30%|███       | 6/20 [00:00<00:00, 14.10it/s, loss=0.0136]
Epoch 10/200: 100%|██████████| 20/20 [00:01<00:00, 14.97it/s, loss=0.0388]
Epoch 11/200:  60%|██████    | 12/20 [00:00<00:00, 14.81it/s, loss=0.0251]
Epoch 11/200: 100%|██████████| 20/20 [00:01<00:00, 15.27it/s, loss=0.039]
Epoch 12/200:  90%|█████████ | 18/20 [00:01<00:00, 13.64it/s, loss=0.0341]
Epoch 12/200: 100%|██████████| 20/20 [00:01<00:00, 14.04it/s, loss=0.0379]
Epoch 13/200: 100%|██████████| 20/20 [00:01<00:00, 15.49it/s, loss=0.0374]
Epoch 14/200:   0%|          | 0/20 [00:00<?, ?it/s, loss=0.00177]
Epoch 12/200, Train Loss: 0.0379, Val Loss: 0.0377
Epoch 14/200: 100%|██████████| 20/20 [00:01<00:00, 14.52it/s, loss=0.0361]
Epoch 15/200:  30%|███       | 6/20 [00:00<00:00, 14.22it/s, loss=0.0102]
Epoch 15/200: 100%|██████████| 20/20 [00:01<00:00, 13.73it/s, loss=0.0342]
Epoch 16/200:  50%|█████     | 10/20 [00:00<00:00, 14.12it/s, loss=0.0188]
Epoch 16/200: 100%|██████████| 20/20 [00:01<00:00, 14.64it/s, loss=0.0342]
Epoch 17/200:  80%|████████  | 16/20 [00:01<00:00, 13.98it/s, loss=0.0263]
Epoch 17/200: 100%|██████████| 20/20 [00:01<00:00, 14.06it/s, loss=0.0349]
Epoch 18/200: 100%|██████████| 20/20 [00:01<00:00, 14.95it/s, loss=0.038]
Epoch 17/200, Train Loss: 0.0349, Val Loss: 0.0405
Epoch 18/200, Train Loss: 0.0380, Val Loss: 0.0374
Epoch 19/200: 100%|██████████| 20/20 [00:01<00:00, 15.02it/s, loss=0.0343]
Epoch 20/200:  20%|██        | 4/20 [00:00<00:01, 14.90it/s, loss=0.00879]
Epoch 20/200: 100%|██████████| 20/20 [00:01<00:00, 14.76it/s, loss=0.033]
Epoch 21/200:  50%|█████     | 10/20 [00:00<00:00, 14.01it/s, loss=0.0172]
Epoch 21/200: 100%|██████████| 20/20 [00:01<00:00, 13.72it/s, loss=0.031]
Epoch 22/200:  70%|███████   | 14/20 [00:01<00:00, 14.78it/s, loss=0.0218]
Epoch 22/200: 100%|██████████| 20/20 [00:01<00:00, 14.78it/s, loss=0.0293]
Epoch 23/200: 100%|██████████| 20/20 [00:01<00:00, 15.40it/s, loss=0.0285]
Epoch 22/200, Train Loss: 0.0293, Val Loss: 0.0375
Epoch 23/200, Train Loss: 0.0285, Val Loss: 0.0385
Epoch 24/200: 100%|██████████| 20/20 [00:01<00:00, 14.90it/s, loss=0.0277]
Epoch 25/200:  20%|██        | 4/20 [00:00<00:01, 13.74it/s, loss=0.00691]
Epoch 25/200: 100%|██████████| 20/20 [00:01<00:00, 14.87it/s, loss=0.0282]
Epoch 26/200:  50%|█████     | 10/20 [00:00<00:00, 14.62it/s, loss=0.0142]
Epoch 26/200: 100%|██████████| 20/20 [00:01<00:00, 15.31it/s, loss=0.0262]
Epoch 27/200:  90%|█████████ | 18/20 [00:01<00:00, 15.11it/s, loss=0.0228]
Epoch 27/200: 100%|██████████| 20/20 [00:01<00:00, 15.06it/s, loss=0.0254]
Epoch 28/200: 100%|██████████| 20/20 [00:01<00:00, 14.40it/s, loss=0.0247]
Epoch 29/200:   0%|          | 0/20 [00:00<?, ?it/s]
Epoch 27/200, Train Loss: 0.0254, Val Loss: 0.0464
Epoch 29/200: 100%|██████████| 20/20 [00:01<00:00, 15.45it/s, loss=0.0242]
Epoch 30/200:  30%|███       | 6/20 [00:00<00:00, 15.05it/s, loss=0.00816]
Epoch 30/200: 100%|██████████| 20/20 [00:01<00:00, 15.49it/s, loss=0.0231]
Epoch 31/200:  60%|██████    | 12/20 [00:00<00:00, 14.11it/s, loss=0.0148]
Epoch 31/200: 100%|██████████| 20/20 [00:01<00:00, 14.82it/s, loss=0.0229]
Epoch 32/200:  90%|█████████ | 18/20 [00:01<00:00, 14.33it/s, loss=0.02]
Epoch 32/200: 100%|██████████| 20/20 [00:01<00:00, 14.15it/s, loss=0.0222]
Epoch 33/200: 100%|██████████| 20/20 [00:01<00:00, 15.29it/s, loss=0.0215]
Epoch 34/200:  10%|█         | 2/20 [00:00<00:01, 16.35it/s, loss=0.00208]
Epoch 32/200, Train Loss: 0.0222, Val Loss: 0.0370
Epoch 34/200: 100%|██████████| 20/20 [00:01<00:00, 14.52it/s, loss=0.0208]
Epoch 35/200:  35%|███▌      | 7/20 [00:00<00:00, 14.82it/s, loss=0.00707]
