
Epoch 1/30:   0%|          | 0/49 [00:00<?, ?it/s]
[]
(2, 50, 768)
(2, 50, 768)
(2, 50, 768)
(2, 50, 768)
(2, 50, 768)
(2, 50, 768)
(2, 50, 768)
(2, 50, 768)
(2, 50, 768)
(2, 50, 768)
(2, 50, 768)
(2, 50, 768)
(2, 50, 768)
(2, 50, 768)
(2, 50, 768)
(2, 50, 768)
(2, 50, 768)
(2, 50, 768)
(2, 50, 768)
(2, 50, 768)
(2, 50, 768)
(2, 50, 768)
(2, 50, 768)
(2, 50, 768)
(2, 50, 768)
(2, 50, 768)
(2, 50, 768)
(2, 50, 768)
(2, 50, 768)
(2, 50, 768)
(2, 50, 768)
(2, 50, 768)
torch.Size([64, 50, 768])
torch.Size([64, 50, 768])
torch.Size([64, 50, 768])
