

Epoch 1/100: 100%|██████████| 15/15 [00:04<00:00,  3.63it/s, loss=0.251]
Epoch 2/100:  27%|██▋       | 4/15 [00:00<00:01,  6.05it/s, loss=0.0288]

Epoch 2/100: 100%|██████████| 15/15 [00:02<00:00,  6.18it/s, loss=0.0849]
Epoch 2/100, Train Loss: 0.0849, Val Loss: 0.0584
Epoch 3/100: 100%|██████████| 15/15 [00:02<00:00,  5.97it/s, loss=0.0546]
Epoch 4/100:   7%|▋         | 1/15 [00:00<00:01,  7.03it/s, loss=0.00395]

Epoch 4/100: 100%|██████████| 15/15 [00:02<00:00,  6.16it/s, loss=0.0516]
Epoch 5/100:  40%|████      | 6/15 [00:01<00:01,  5.82it/s, loss=0.0189]

Epoch 5/100: 100%|██████████| 15/15 [00:02<00:00,  6.25it/s, loss=0.0454]
Epoch 5/100, Train Loss: 0.0454, Val Loss: 0.0418
Epoch 6/100: 100%|██████████| 15/15 [00:02<00:00,  6.00it/s, loss=0.0451]
Epoch 7/100:  27%|██▋       | 4/15 [00:00<00:01,  5.54it/s, loss=0.012]

Epoch 7/100: 100%|██████████| 15/15 [00:02<00:00,  5.95it/s, loss=0.0413]
Epoch 7/100, Train Loss: 0.0413, Val Loss: 0.0407
Epoch 8/100: 100%|██████████| 15/15 [00:02<00:00,  5.93it/s, loss=0.0397]
Epoch 9/100:   0%|          | 0/15 [00:00<?, ?it/s]

Epoch 9/100: 100%|██████████| 15/15 [00:02<00:00,  5.85it/s, loss=0.0382]
Epoch 10/100:  27%|██▋       | 4/15 [00:00<00:01,  5.96it/s, loss=0.0109]

Epoch 10/100: 100%|██████████| 15/15 [00:02<00:00,  5.99it/s, loss=0.038]
Epoch 10/100, Train Loss: 0.0380, Val Loss: 0.0363
Epoch 11/100: 100%|██████████| 15/15 [00:02<00:00,  5.96it/s, loss=0.0401]
Epoch 12/100:   0%|          | 0/15 [00:00<?, ?it/s]

Epoch 12/100: 100%|██████████| 15/15 [00:02<00:00,  6.01it/s, loss=0.0378]
Epoch 13/100:  33%|███▎      | 5/15 [00:00<00:01,  5.90it/s, loss=0.0129]

Epoch 13/100: 100%|██████████| 15/15 [00:02<00:00,  6.03it/s, loss=0.0371]
Epoch 13/100, Train Loss: 0.0371, Val Loss: 0.0355
Epoch 14/100: 100%|██████████| 15/15 [00:02<00:00,  5.89it/s, loss=0.0371]
Epoch 15/100:   7%|▋         | 1/15 [00:00<00:02,  6.93it/s, loss=0.00242]

Epoch 15/100: 100%|██████████| 15/15 [00:02<00:00,  5.91it/s, loss=0.0368]
Epoch 16/100:  33%|███▎      | 5/15 [00:00<00:01,  5.42it/s, loss=0.0127]

Epoch 16/100: 100%|██████████| 15/15 [00:02<00:00,  5.92it/s, loss=0.0368]
Epoch 16/100, Train Loss: 0.0368, Val Loss: 0.0354
Epoch 17/100: 100%|██████████| 15/15 [00:02<00:00,  6.01it/s, loss=0.0385]
Epoch 18/100:  13%|█▎        | 2/15 [00:00<00:02,  6.08it/s, loss=0.00622]

Epoch 18/100: 100%|██████████| 15/15 [00:02<00:00,  6.01it/s, loss=0.0396]
Epoch 19/100:  40%|████      | 6/15 [00:01<00:01,  5.91it/s, loss=0.0156]

Epoch 19/100: 100%|██████████| 15/15 [00:02<00:00,  6.09it/s, loss=0.0367]
Epoch 19/100, Train Loss: 0.0367, Val Loss: 0.0353
Epoch 20/100: 100%|██████████| 15/15 [00:02<00:00,  5.96it/s, loss=0.0361]
Epoch 21/100:  20%|██        | 3/15 [00:00<00:01,  6.10it/s, loss=0.00789]

Epoch 21/100: 100%|██████████| 15/15 [00:02<00:00,  6.06it/s, loss=0.0358]
Epoch 22/100:  47%|████▋     | 7/15 [00:01<00:01,  5.92it/s, loss=0.0174]
Epoch 22/100: 100%|██████████| 15/15 [00:02<00:00,  6.04it/s, loss=0.0368]
Epoch 23/100:   0%|          | 0/15 [00:00<?, ?it/s]

Epoch 23/100: 100%|██████████| 15/15 [00:02<00:00,  6.24it/s, loss=0.0358]
Epoch 24/100:  33%|███▎      | 5/15 [00:00<00:01,  5.89it/s, loss=0.0124]

Epoch 24/100: 100%|██████████| 15/15 [00:02<00:00,  5.96it/s, loss=0.0354]
Epoch 24/100, Train Loss: 0.0354, Val Loss: 0.0359
Epoch 25/100: 100%|██████████| 15/15 [00:02<00:00,  5.99it/s, loss=0.0354]
Epoch 26/100:   7%|▋         | 1/15 [00:00<00:02,  6.91it/s, loss=0.00241]

Epoch 26/100: 100%|██████████| 15/15 [00:02<00:00,  6.03it/s, loss=0.0348]
Epoch 27/100:  40%|████      | 6/15 [00:00<00:01,  5.95it/s, loss=0.0148]

Epoch 27/100: 100%|██████████| 15/15 [00:02<00:00,  6.06it/s, loss=0.0354]
Epoch 27/100, Train Loss: 0.0354, Val Loss: 0.0355
Epoch 28/100: 100%|██████████| 15/15 [00:02<00:00,  6.00it/s, loss=0.0356]
Epoch 29/100:  13%|█▎        | 2/15 [00:00<00:02,  4.98it/s, loss=0.00495]

Epoch 29/100: 100%|██████████| 15/15 [00:02<00:00,  5.75it/s, loss=0.0345]
Epoch 30/100:  40%|████      | 6/15 [00:01<00:01,  5.72it/s, loss=0.0145]

Epoch 30/100: 100%|██████████| 15/15 [00:02<00:00,  5.92it/s, loss=0.0348]
Epoch 30/100, Train Loss: 0.0348, Val Loss: 0.0342
Epoch 31/100: 100%|██████████| 15/15 [00:02<00:00,  6.01it/s, loss=0.0347]
Epoch 32/100:  13%|█▎        | 2/15 [00:00<00:02,  5.82it/s, loss=0.00475]

Epoch 32/100: 100%|██████████| 15/15 [00:02<00:00,  5.91it/s, loss=0.0336]
Epoch 33/100:  40%|████      | 6/15 [00:01<00:01,  5.65it/s, loss=0.0138]

Epoch 33/100: 100%|██████████| 15/15 [00:02<00:00,  5.76it/s, loss=0.0324]
Epoch 33/100, Train Loss: 0.0324, Val Loss: 0.0730
Epoch 34/100: 100%|██████████| 15/15 [00:02<00:00,  5.89it/s, loss=0.0302]
Epoch 35/100:  13%|█▎        | 2/15 [00:00<00:02,  6.17it/s, loss=0.00408]

Epoch 35/100: 100%|██████████| 15/15 [00:02<00:00,  6.05it/s, loss=0.0299]
Epoch 36/100:  40%|████      | 6/15 [00:01<00:01,  5.66it/s, loss=0.0125]

Epoch 36/100: 100%|██████████| 15/15 [00:02<00:00,  5.89it/s, loss=0.0299]
Epoch 36/100, Train Loss: 0.0299, Val Loss: 0.0335
Epoch 37/100: 100%|██████████| 15/15 [00:02<00:00,  6.02it/s, loss=0.0312]
Epoch 38/100:  20%|██        | 3/15 [00:00<00:01,  6.17it/s, loss=0.00676]

Epoch 38/100: 100%|██████████| 15/15 [00:02<00:00,  6.03it/s, loss=0.0298]
Epoch 39/100:  53%|█████▎    | 8/15 [00:01<00:01,  5.92it/s, loss=0.0158]
Epoch 39/100: 100%|██████████| 15/15 [00:02<00:00,  6.05it/s, loss=0.0283]
Epoch 40/100:   0%|          | 0/15 [00:00<?, ?it/s]

Epoch 40/100: 100%|██████████| 15/15 [00:02<00:00,  5.93it/s, loss=0.0303]
Epoch 41/100:  27%|██▋       | 4/15 [00:00<00:01,  5.84it/s, loss=0.00905]

Epoch 41/100: 100%|██████████| 15/15 [00:02<00:00,  6.00it/s, loss=0.0333]
Epoch 42/100:  53%|█████▎    | 8/15 [00:01<00:01,  5.82it/s, loss=0.0172]
Epoch 42/100: 100%|██████████| 15/15 [00:02<00:00,  5.93it/s, loss=0.0302]
Epoch 43/100:   7%|▋         | 1/15 [00:00<00:02,  6.30it/s, loss=0.00176]

Epoch 43/100: 100%|██████████| 15/15 [00:02<00:00,  5.96it/s, loss=0.0286]
