



Epoch 1/200: 100%|██████████| 20/20 [00:07<00:00,  2.61it/s, loss=0.276]
Epoch 1/200, Train Loss: 0.2757, Val Loss: 0.1294



Epoch 2/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.0909]
Epoch 3/200:   0%|          | 0/20 [00:00<?, ?it/s]




Epoch 3/200: 100%|██████████| 20/20 [00:07<00:00,  2.72it/s, loss=0.0678]
Epoch 3/200, Train Loss: 0.0678, Val Loss: 0.0792




Epoch 4/200: 100%|██████████| 20/20 [00:07<00:00,  2.68it/s, loss=0.0656]
Epoch 4/200, Train Loss: 0.0656, Val Loss: 0.0751




Epoch 5/200: 100%|██████████| 20/20 [00:07<00:00,  2.68it/s, loss=0.0637]
Epoch 5/200, Train Loss: 0.0637, Val Loss: 0.0681




Epoch 6/200: 100%|██████████| 20/20 [00:07<00:00,  2.73it/s, loss=0.0621]
Epoch 6/200, Train Loss: 0.0621, Val Loss: 0.0674




Epoch 7/200: 100%|██████████| 20/20 [00:07<00:00,  2.70it/s, loss=0.0571]
Epoch 7/200, Train Loss: 0.0571, Val Loss: 0.0628



Epoch 8/200: 100%|██████████| 20/20 [00:07<00:00,  2.71it/s, loss=0.0558]
Epoch 8/200, Train Loss: 0.0558, Val Loss: 0.0631



Epoch 9/200: 100%|██████████| 20/20 [00:07<00:00,  2.67it/s, loss=0.0527]
Epoch 9/200, Train Loss: 0.0527, Val Loss: 0.0609



Epoch 10/200: 100%|██████████| 20/20 [00:07<00:00,  2.71it/s, loss=0.0502]
Epoch 11/200:   0%|          | 0/20 [00:00<?, ?it/s]




Epoch 11/200: 100%|██████████| 20/20 [00:07<00:00,  2.68it/s, loss=0.0478]
Epoch 11/200, Train Loss: 0.0478, Val Loss: 0.0570




Epoch 12/200: 100%|██████████| 20/20 [00:07<00:00,  2.68it/s, loss=0.0467]
Epoch 12/200, Train Loss: 0.0467, Val Loss: 0.0566




Epoch 13/200: 100%|██████████| 20/20 [00:07<00:00,  2.72it/s, loss=0.0453]
Epoch 13/200, Train Loss: 0.0453, Val Loss: 0.0606




Epoch 14/200: 100%|██████████| 20/20 [00:07<00:00,  2.70it/s, loss=0.0451]
Epoch 14/200, Train Loss: 0.0451, Val Loss: 0.0627




Epoch 15/200: 100%|██████████| 20/20 [00:07<00:00,  2.66it/s, loss=0.0449]
Epoch 15/200, Train Loss: 0.0449, Val Loss: 0.0569



Epoch 16/200: 100%|██████████| 20/20 [00:07<00:00,  2.71it/s, loss=0.0427]
Epoch 16/200, Train Loss: 0.0427, Val Loss: 0.0584



Epoch 17/200: 100%|██████████| 20/20 [00:07<00:00,  2.65it/s, loss=0.0419]
Epoch 17/200, Train Loss: 0.0419, Val Loss: 0.0574



