



Epoch 1/1000: 100%|██████████| 98/98 [00:06<00:00, 14.04it/s, loss=0.0372]
Epoch 1/1000, Train Loss: 0.0372, Val Loss: 0.0378



Epoch 2/1000: 100%|██████████| 98/98 [00:06<00:00, 14.18it/s, loss=0.0363]
Epoch 2/1000, Train Loss: 0.0363, Val Loss: 0.0394



Epoch 3/1000: 100%|██████████| 98/98 [00:07<00:00, 13.94it/s, loss=0.0355]
Epoch 3/1000, Train Loss: 0.0355, Val Loss: 0.0380



Epoch 4/1000: 100%|██████████| 98/98 [00:07<00:00, 13.93it/s, loss=0.0355]
Epoch 4/1000, Train Loss: 0.0355, Val Loss: 0.0365



Epoch 5/1000: 100%|██████████| 98/98 [00:06<00:00, 14.12it/s, loss=0.0348]
Epoch 5/1000, Train Loss: 0.0348, Val Loss: 0.0371



Epoch 6/1000: 100%|██████████| 98/98 [00:07<00:00, 13.85it/s, loss=0.0349]
Epoch 6/1000, Train Loss: 0.0349, Val Loss: 0.0396



Epoch 7/1000: 100%|██████████| 98/98 [00:06<00:00, 14.02it/s, loss=0.0344]
Epoch 7/1000, Train Loss: 0.0344, Val Loss: 0.0352



Epoch 8/1000:  96%|█████████▌| 94/98 [00:06<00:00, 14.08it/s, loss=0.0327]
Epoch 8/1000: 100%|██████████| 98/98 [00:07<00:00, 13.86it/s, loss=0.0335]



Epoch 9/1000: 100%|██████████| 98/98 [00:07<00:00, 13.67it/s, loss=0.0327]
Epoch 10/1000:   4%|▍         | 4/98 [00:00<00:06, 14.62it/s, loss=0.00167]



Epoch 10/1000: 100%|██████████| 98/98 [00:06<00:00, 14.03it/s, loss=0.0325]
Epoch 11/1000:   2%|▏         | 2/98 [00:00<00:06, 14.49it/s, loss=0.000633]




Epoch 11/1000: 100%|██████████| 98/98 [00:07<00:00, 13.89it/s, loss=0.0321]
Epoch 11/1000, Train Loss: 0.0321, Val Loss: 0.0338



Epoch 12/1000: 100%|██████████| 98/98 [00:07<00:00, 13.80it/s, loss=0.0313]
Epoch 12/1000, Train Loss: 0.0313, Val Loss: 0.0339



Epoch 13/1000: 100%|██████████| 98/98 [00:06<00:00, 14.08it/s, loss=0.0307]
Epoch 13/1000, Train Loss: 0.0307, Val Loss: 0.0331



Epoch 14/1000: 100%|██████████| 98/98 [00:06<00:00, 14.06it/s, loss=0.0303]
Epoch 14/1000, Train Loss: 0.0303, Val Loss: 0.0338



Epoch 15/1000: 100%|██████████| 98/98 [00:06<00:00, 14.23it/s, loss=0.03]
Epoch 15/1000, Train Loss: 0.0300, Val Loss: 0.0328



Epoch 16/1000: 100%|██████████| 98/98 [00:07<00:00, 13.94it/s, loss=0.0295]
Epoch 16/1000, Train Loss: 0.0295, Val Loss: 0.0346



Epoch 17/1000: 100%|██████████| 98/98 [00:07<00:00, 13.99it/s, loss=0.0291]
Epoch 17/1000, Train Loss: 0.0291, Val Loss: 0.0336



Epoch 18/1000: 100%|██████████| 98/98 [00:06<00:00, 14.04it/s, loss=0.0283]
Epoch 18/1000, Train Loss: 0.0283, Val Loss: 0.0336



Epoch 19/1000:  96%|█████████▌| 94/98 [00:06<00:00, 14.21it/s, loss=0.0268]
Epoch 19/1000: 100%|██████████| 98/98 [00:06<00:00, 14.05it/s, loss=0.0276]



Epoch 20/1000:  94%|█████████▍| 92/98 [00:06<00:00, 14.07it/s, loss=0.0263]
Epoch 20/1000: 100%|██████████| 98/98 [00:07<00:00, 13.95it/s, loss=0.0277]



Epoch 21/1000: 100%|██████████| 98/98 [00:07<00:00, 13.94it/s, loss=0.0272]
Epoch 22/1000:   2%|▏         | 2/98 [00:00<00:07, 12.63it/s, loss=0.000764]




Epoch 22/1000: 100%|██████████| 98/98 [00:07<00:00, 13.65it/s, loss=0.0262]
Epoch 22/1000, Train Loss: 0.0262, Val Loss: 0.0322



Epoch 23/1000: 100%|██████████| 98/98 [00:07<00:00, 13.99it/s, loss=0.0257]
Epoch 23/1000, Train Loss: 0.0257, Val Loss: 0.0322



Epoch 24/1000: 100%|██████████| 98/98 [00:07<00:00, 13.98it/s, loss=0.0254]
Epoch 24/1000, Train Loss: 0.0254, Val Loss: 0.0314



Epoch 25/1000: 100%|██████████| 98/98 [00:07<00:00, 13.87it/s, loss=0.0251]
Epoch 25/1000, Train Loss: 0.0251, Val Loss: 0.0318



Epoch 26/1000: 100%|██████████| 98/98 [00:06<00:00, 14.16it/s, loss=0.024]
Epoch 26/1000, Train Loss: 0.0240, Val Loss: 0.0317



Epoch 27/1000: 100%|██████████| 98/98 [00:06<00:00, 14.09it/s, loss=0.0234]
Epoch 27/1000, Train Loss: 0.0234, Val Loss: 0.0311



Epoch 28/1000: 100%|██████████| 98/98 [00:06<00:00, 14.00it/s, loss=0.0225]
Epoch 28/1000, Train Loss: 0.0225, Val Loss: 0.0311



Epoch 29/1000: 100%|██████████| 98/98 [00:07<00:00, 13.98it/s, loss=0.0232]
Epoch 29/1000, Train Loss: 0.0232, Val Loss: 0.0312



Epoch 30/1000: 100%|██████████| 98/98 [00:06<00:00, 14.03it/s, loss=0.0222]
Epoch 30/1000, Train Loss: 0.0222, Val Loss: 0.0313



Epoch 31/1000: 100%|██████████| 98/98 [00:06<00:00, 14.01it/s, loss=0.0219]
Epoch 32/1000:   8%|▊         | 8/98 [00:00<00:06, 14.30it/s, loss=0.00202]



Epoch 32/1000: 100%|██████████| 98/98 [00:07<00:00, 13.94it/s, loss=0.0211]
Epoch 33/1000:   5%|▌         | 5/98 [00:00<00:06, 13.53it/s, loss=0.00127]



Epoch 33/1000: 100%|██████████| 98/98 [00:07<00:00, 13.68it/s, loss=0.0201]
Epoch 34/1000:   2%|▏         | 2/98 [00:00<00:06, 14.98it/s, loss=0.00041]



Epoch 34/1000: 100%|██████████| 98/98 [00:06<00:00, 14.01it/s, loss=0.0193]
Epoch 35/1000:   0%|          | 0/98 [00:00<?, ?it/s, loss=0.000192]




Epoch 35/1000: 100%|██████████| 98/98 [00:07<00:00, 13.71it/s, loss=0.019]
Epoch 35/1000, Train Loss: 0.0190, Val Loss: 0.0306



Epoch 36/1000: 100%|██████████| 98/98 [00:07<00:00, 13.76it/s, loss=0.0185]
Epoch 36/1000, Train Loss: 0.0185, Val Loss: 0.0302



Epoch 37/1000: 100%|██████████| 98/98 [00:06<00:00, 14.09it/s, loss=0.0178]
Epoch 37/1000, Train Loss: 0.0178, Val Loss: 0.0308



Epoch 38/1000:  98%|█████████▊| 96/98 [00:06<00:00, 13.89it/s, loss=0.0178]
Epoch 38/1000: 100%|██████████| 98/98 [00:07<00:00, 14.00it/s, loss=0.0179]



Epoch 39/1000:  96%|█████████▌| 94/98 [00:06<00:00, 14.06it/s, loss=0.0164]
Epoch 39/1000: 100%|██████████| 98/98 [00:07<00:00, 13.95it/s, loss=0.017]



Epoch 40/1000:  94%|█████████▍| 92/98 [00:06<00:00, 14.14it/s, loss=0.0159]
Epoch 40/1000: 100%|██████████| 98/98 [00:07<00:00, 13.98it/s, loss=0.0168]



Epoch 41/1000: 100%|██████████| 98/98 [00:07<00:00, 13.89it/s, loss=0.0169]
Epoch 42/1000:   2%|▏         | 2/98 [00:00<00:06, 15.19it/s, loss=0.000345]




Epoch 42/1000: 100%|██████████| 98/98 [00:07<00:00, 13.86it/s, loss=0.017]
Epoch 42/1000, Train Loss: 0.0170, Val Loss: 0.0312



Epoch 43/1000: 100%|██████████| 98/98 [00:07<00:00, 13.68it/s, loss=0.0169]
Epoch 43/1000, Train Loss: 0.0169, Val Loss: 0.0299



Epoch 44/1000: 100%|██████████| 98/98 [00:07<00:00, 13.58it/s, loss=0.0157]
Epoch 44/1000, Train Loss: 0.0157, Val Loss: 0.0304



Epoch 45/1000: 100%|██████████| 98/98 [00:06<00:00, 14.11it/s, loss=0.0155]
Epoch 45/1000, Train Loss: 0.0155, Val Loss: 0.0302



Epoch 46/1000:  98%|█████████▊| 96/98 [00:06<00:00, 14.02it/s, loss=0.0148]
Epoch 46/1000: 100%|██████████| 98/98 [00:07<00:00, 13.91it/s, loss=0.0148]



Epoch 47/1000: 100%|██████████| 98/98 [00:07<00:00, 13.76it/s, loss=0.0145]
Epoch 48/1000:   6%|▌         | 6/98 [00:00<00:06, 14.10it/s, loss=0.00105]



Epoch 48/1000: 100%|██████████| 98/98 [00:07<00:00, 13.82it/s, loss=0.0141]
Epoch 49/1000:   2%|▏         | 2/98 [00:00<00:06, 14.78it/s, loss=0.000416]



Epoch 49/1000: 100%|██████████| 98/98 [00:06<00:00, 14.10it/s, loss=0.0134]
Epoch 50/1000:   2%|▏         | 2/98 [00:00<00:06, 15.31it/s, loss=0.000301]



Epoch 50/1000: 100%|██████████| 98/98 [00:06<00:00, 14.22it/s, loss=0.0144]
Epoch 51/1000:   2%|▏         | 2/98 [00:00<00:06, 15.20it/s, loss=0.000279]




Epoch 51/1000: 100%|██████████| 98/98 [00:07<00:00, 13.94it/s, loss=0.0134]
Epoch 51/1000, Train Loss: 0.0134, Val Loss: 0.0303



Epoch 52/1000: 100%|██████████| 98/98 [00:07<00:00, 13.93it/s, loss=0.0129]
Epoch 52/1000, Train Loss: 0.0129, Val Loss: 0.0303



Epoch 53/1000: 100%|██████████| 98/98 [00:06<00:00, 14.07it/s, loss=0.0123]
Epoch 53/1000, Train Loss: 0.0123, Val Loss: 0.0303



Epoch 54/1000: 100%|██████████| 98/98 [00:07<00:00, 13.83it/s, loss=0.012]
Epoch 54/1000, Train Loss: 0.0120, Val Loss: 0.0306



Epoch 55/1000:  98%|█████████▊| 96/98 [00:07<00:00, 14.03it/s, loss=0.0118]
Epoch 55/1000: 100%|██████████| 98/98 [00:07<00:00, 13.86it/s, loss=0.0118]



Epoch 56/1000:  96%|█████████▌| 94/98 [00:06<00:00, 13.97it/s, loss=0.0111]
Epoch 56/1000: 100%|██████████| 98/98 [00:07<00:00, 13.91it/s, loss=0.0115]



Epoch 57/1000: 100%|██████████| 98/98 [00:07<00:00, 13.79it/s, loss=0.0112]
Epoch 58/1000:   4%|▍         | 4/98 [00:00<00:06, 14.25it/s, loss=0.000928]




Epoch 58/1000: 100%|██████████| 98/98 [00:07<00:00, 13.73it/s, loss=0.0239]
Epoch 58/1000, Train Loss: 0.0239, Val Loss: 0.0315



Epoch 59/1000: 100%|██████████| 98/98 [00:07<00:00, 13.76it/s, loss=0.016]
Epoch 59/1000, Train Loss: 0.0160, Val Loss: 0.0313



Epoch 60/1000: 100%|██████████| 98/98 [00:07<00:00, 13.98it/s, loss=0.0135]
Epoch 60/1000, Train Loss: 0.0135, Val Loss: 0.0306



Epoch 61/1000: 100%|██████████| 98/98 [00:06<00:00, 14.15it/s, loss=0.0121]
Epoch 61/1000, Train Loss: 0.0121, Val Loss: 0.0305



Epoch 62/1000: 100%|██████████| 98/98 [00:07<00:00, 13.89it/s, loss=0.0111]
Epoch 62/1000, Train Loss: 0.0111, Val Loss: 0.0308



Epoch 63/1000: 100%|██████████| 98/98 [00:07<00:00, 13.96it/s, loss=0.011]
Epoch 63/1000, Train Loss: 0.0110, Val Loss: 0.0309



Epoch 64/1000: 100%|██████████| 98/98 [00:06<00:00, 14.14it/s, loss=0.0105]
Epoch 64/1000, Train Loss: 0.0105, Val Loss: 0.0306



Epoch 65/1000: 100%|██████████| 98/98 [00:07<00:00, 13.87it/s, loss=0.00996]
Epoch 65/1000, Train Loss: 0.0100, Val Loss: 0.0308



Epoch 66/1000:  98%|█████████▊| 96/98 [00:07<00:00, 13.24it/s, loss=0.00965]
Epoch 66/1000: 100%|██████████| 98/98 [00:07<00:00, 13.82it/s, loss=0.00968]



Epoch 67/1000: 100%|██████████| 98/98 [00:07<00:00, 14.00it/s, loss=0.00945]
Epoch 68/1000:   8%|▊         | 8/98 [00:00<00:06, 14.22it/s, loss=0.000891]



Epoch 68/1000: 100%|██████████| 98/98 [00:07<00:00, 13.84it/s, loss=0.00925]
Epoch 69/1000:   4%|▍         | 4/98 [00:00<00:07, 13.42it/s, loss=0.000388]



Epoch 69/1000: 100%|██████████| 98/98 [00:06<00:00, 14.05it/s, loss=0.00909]
Epoch 70/1000:   2%|▏         | 2/98 [00:00<00:06, 15.28it/s, loss=0.000201]



Epoch 70/1000: 100%|██████████| 98/98 [00:06<00:00, 14.03it/s, loss=0.00936]
Epoch 71/1000:   0%|          | 0/98 [00:00<?, ?it/s, loss=8.47e-5]




Epoch 71/1000: 100%|██████████| 98/98 [00:07<00:00, 13.98it/s, loss=0.00872]
Epoch 71/1000, Train Loss: 0.0087, Val Loss: 0.0311



Epoch 72/1000: 100%|██████████| 98/98 [00:06<00:00, 14.06it/s, loss=0.0085]
Epoch 72/1000, Train Loss: 0.0085, Val Loss: 0.0312



Epoch 73/1000: 100%|██████████| 98/98 [00:07<00:00, 13.96it/s, loss=0.00866]
Epoch 73/1000, Train Loss: 0.0087, Val Loss: 0.0315



