Epoch 1/200: 100%|██████████| 20/20 [00:01<00:00, 12.93it/s, loss=0.405]
Epoch 2/200:   0%|          | 0/20 [00:00<?, ?it/s]
Epoch 2/200: 100%|██████████| 20/20 [00:01<00:00, 13.29it/s, loss=0.354]
Epoch 3/200:  10%|█         | 2/20 [00:00<00:01, 13.39it/s, loss=0.0502]
Epoch 3/200: 100%|██████████| 20/20 [00:01<00:00, 13.16it/s, loss=0.32]
Epoch 4/200:  30%|███       | 6/20 [00:00<00:01, 12.90it/s, loss=0.0911]
Epoch 3/200, Train Loss: 0.3204, Val Loss: 0.2924
Epoch 4/200: 100%|██████████| 20/20 [00:01<00:00, 13.12it/s, loss=0.294]
Epoch 5/200:  40%|████      | 8/20 [00:00<00:00, 13.21it/s, loss=0.125]
Epoch 5/200: 100%|██████████| 20/20 [00:01<00:00, 12.97it/s, loss=0.271]
Epoch 6/200:  50%|█████     | 10/20 [00:00<00:00, 12.72it/s, loss=0.141]
Epoch 6/200: 100%|██████████| 20/20 [00:01<00:00, 12.33it/s, loss=0.252]
Epoch 7/200:  60%|██████    | 12/20 [00:00<00:00, 13.21it/s, loss=0.154]
Epoch 7/200: 100%|██████████| 20/20 [00:01<00:00, 12.86it/s, loss=0.234]
Epoch 8/200:  75%|███████▌  | 15/20 [00:01<00:00, 13.07it/s, loss=0.166]
Epoch 8/200: 100%|██████████| 20/20 [00:01<00:00, 12.71it/s, loss=0.218]
Epoch 9/200:  90%|█████████ | 18/20 [00:01<00:00, 13.11it/s, loss=0.186]
Epoch 9/200: 100%|██████████| 20/20 [00:01<00:00, 12.79it/s, loss=0.205]
Epoch 10/200: 100%|██████████| 20/20 [00:01<00:00, 13.05it/s, loss=0.193]
Epoch 10/200, Train Loss: 0.1928, Val Loss: 0.1787
Epoch 11/200: 100%|██████████| 20/20 [00:01<00:00, 12.75it/s, loss=0.183]
Epoch 12/200:   0%|          | 0/20 [00:00<?, ?it/s]
Epoch 12/200: 100%|██████████| 20/20 [00:01<00:00, 13.16it/s, loss=0.174]
Epoch 13/200:  10%|█         | 2/20 [00:00<00:01, 11.40it/s, loss=0.0171]
Epoch 13/200: 100%|██████████| 20/20 [00:01<00:00, 13.06it/s, loss=0.165]
Epoch 14/200:  30%|███       | 6/20 [00:00<00:01, 13.31it/s, loss=0.0486]
Epoch 13/200, Train Loss: 0.1654, Val Loss: 0.1546
Epoch 14/200: 100%|██████████| 20/20 [00:01<00:00, 12.79it/s, loss=0.159]
Epoch 15/200:  40%|████      | 8/20 [00:00<00:00, 12.74it/s, loss=0.0621]
Epoch 15/200: 100%|██████████| 20/20 [00:01<00:00, 12.95it/s, loss=0.153]
Epoch 16/200:  55%|█████▌    | 11/20 [00:00<00:00, 13.14it/s, loss=0.0822]
Epoch 16/200: 100%|██████████| 20/20 [00:01<00:00, 13.11it/s, loss=0.148]
Epoch 17/200:  70%|███████   | 14/20 [00:01<00:00, 12.58it/s, loss=0.102]
Epoch 17/200: 100%|██████████| 20/20 [00:01<00:00, 12.84it/s, loss=0.144]
Epoch 18/200:  80%|████████  | 16/20 [00:01<00:00, 12.99it/s, loss=0.114]
Epoch 18/200: 100%|██████████| 20/20 [00:01<00:00, 12.83it/s, loss=0.141]
Epoch 19/200:  90%|█████████ | 18/20 [00:01<00:00, 13.22it/s, loss=0.132]
Epoch 19/200: 100%|██████████| 20/20 [00:01<00:00, 13.27it/s, loss=0.139]
Epoch 20/200: 100%|██████████| 20/20 [00:01<00:00, 13.10it/s, loss=0.137]
Epoch 20/200, Train Loss: 0.1371, Val Loss: 0.1312
Epoch 21/200: 100%|██████████| 20/20 [00:01<00:00, 12.93it/s, loss=0.135]
Epoch 22/200:  10%|█         | 2/20 [00:00<00:01, 13.18it/s, loss=0.0136]
Epoch 22/200: 100%|██████████| 20/20 [00:01<00:00, 13.01it/s, loss=0.134]
Epoch 23/200:  20%|██        | 4/20 [00:00<00:01, 12.80it/s, loss=0.0338]
Epoch 22/200, Train Loss: 0.1343, Val Loss: 0.1295
Epoch 23/200: 100%|██████████| 20/20 [00:01<00:00, 13.06it/s, loss=0.133]
Epoch 24/200:  30%|███       | 6/20 [00:00<00:01, 12.45it/s, loss=0.0469]
Epoch 24/200: 100%|██████████| 20/20 [00:01<00:00, 12.92it/s, loss=0.133]
Epoch 25/200:  50%|█████     | 10/20 [00:00<00:00, 13.16it/s, loss=0.0668]
Epoch 25/200: 100%|██████████| 20/20 [00:01<00:00, 12.58it/s, loss=0.132]
Epoch 26/200:  60%|██████    | 12/20 [00:00<00:00, 12.47it/s, loss=0.0793]
Epoch 26/200: 100%|██████████| 20/20 [00:01<00:00, 12.90it/s, loss=0.132]
Epoch 27/200:  70%|███████   | 14/20 [00:01<00:00, 12.60it/s, loss=0.0925]
Epoch 27/200: 100%|██████████| 20/20 [00:01<00:00, 12.94it/s, loss=0.131]
Epoch 28/200:  80%|████████  | 16/20 [00:01<00:00, 11.87it/s, loss=0.105]
Epoch 28/200: 100%|██████████| 20/20 [00:01<00:00, 12.44it/s, loss=0.131]
Epoch 29/200:  90%|█████████ | 18/20 [00:01<00:00, 13.03it/s, loss=0.125]
Epoch 29/200: 100%|██████████| 20/20 [00:01<00:00, 12.88it/s, loss=0.131]
Epoch 30/200: 100%|██████████| 20/20 [00:01<00:00, 12.81it/s, loss=0.131]
Epoch 30/200, Train Loss: 0.1307, Val Loss: 0.1281
Epoch 31/200: 100%|██████████| 20/20 [00:01<00:00, 12.67it/s, loss=0.131]
Epoch 32/200:   0%|          | 0/20 [00:00<?, ?it/s]
Epoch 32/200: 100%|██████████| 20/20 [00:01<00:00, 13.15it/s, loss=0.131]
Epoch 33/200:  10%|█         | 2/20 [00:00<00:01, 13.29it/s, loss=0.0196]
Epoch 33/200: 100%|██████████| 20/20 [00:01<00:00, 12.87it/s, loss=0.13]
Epoch 34/200:  20%|██        | 4/20 [00:00<00:01, 11.10it/s, loss=0.0324]
Epoch 33/200, Train Loss: 0.1303, Val Loss: 0.1282
Epoch 34/200: 100%|██████████| 20/20 [00:01<00:00, 12.63it/s, loss=0.13]
Epoch 35/200:  40%|████      | 8/20 [00:00<00:00, 13.12it/s, loss=0.0586]
Epoch 35/200: 100%|██████████| 20/20 [00:01<00:00, 12.99it/s, loss=0.13]
Epoch 36/200:  50%|█████     | 10/20 [00:00<00:00, 12.52it/s, loss=0.0717]
Epoch 36/200: 100%|██████████| 20/20 [00:01<00:00, 12.30it/s, loss=0.13]
Epoch 37/200:  60%|██████    | 12/20 [00:01<00:00, 12.76it/s, loss=0.085]
Epoch 37/200: 100%|██████████| 20/20 [00:01<00:00, 12.88it/s, loss=0.13]
Epoch 38/200:  70%|███████   | 14/20 [00:01<00:00, 12.95it/s, loss=0.0976]
Epoch 38/200: 100%|██████████| 20/20 [00:01<00:00, 12.99it/s, loss=0.13]
Epoch 39/200:  90%|█████████ | 18/20 [00:01<00:00, 13.12it/s, loss=0.124]
Epoch 39/200: 100%|██████████| 20/20 [00:01<00:00, 13.10it/s, loss=0.13]
Epoch 40/200: 100%|██████████| 20/20 [00:01<00:00, 13.11it/s, loss=0.13]
Epoch 40/200, Train Loss: 0.1295, Val Loss: 0.1280
Epoch 41/200: 100%|██████████| 20/20 [00:01<00:00, 12.61it/s, loss=0.13]
Epoch 42/200:   0%|          | 0/20 [00:00<?, ?it/s, loss=0.00641]
Epoch 42/200: 100%|██████████| 20/20 [00:01<00:00, 12.51it/s, loss=0.129]
Epoch 43/200:  10%|█         | 2/20 [00:00<00:01, 13.01it/s, loss=0.0195]
Epoch 43/200: 100%|██████████| 20/20 [00:01<00:00, 12.79it/s, loss=0.129]
Epoch 44/200:  20%|██        | 4/20 [00:00<00:01, 13.12it/s, loss=0.0325]
Epoch 44/200: 100%|██████████| 20/20 [00:01<00:00, 12.94it/s, loss=0.129]
Epoch 45/200:  25%|██▌       | 5/20 [00:00<00:01, 10.42it/s, loss=0.0389]
Epoch 44/200, Train Loss: 0.1294, Val Loss: 0.1280
Epoch 45/200: 100%|██████████| 20/20 [00:01<00:00, 12.32it/s, loss=0.129]
Epoch 46/200:  45%|████▌     | 9/20 [00:00<00:00, 12.92it/s, loss=0.0585]
Epoch 46/200: 100%|██████████| 20/20 [00:01<00:00, 12.59it/s, loss=0.129]
Epoch 47/200:  50%|█████     | 10/20 [00:00<00:00, 12.21it/s, loss=0.0713]
Epoch 47/200: 100%|██████████| 20/20 [00:01<00:00, 12.91it/s, loss=0.129]
Epoch 48/200:  65%|██████▌   | 13/20 [00:01<00:00, 12.82it/s, loss=0.0845]
Epoch 48/200: 100%|██████████| 20/20 [00:01<00:00, 12.70it/s, loss=0.129]
Epoch 49/200:  80%|████████  | 16/20 [00:01<00:00, 12.15it/s, loss=0.104]
Epoch 49/200: 100%|██████████| 20/20 [00:01<00:00, 12.25it/s, loss=0.129]
Epoch 50/200:  70%|███████   | 14/20 [00:01<00:00, 12.74it/s, loss=0.0971]
Epoch 50/200: 100%|██████████| 20/20 [00:01<00:00, 12.18it/s, loss=0.129]
Epoch 51/200: 100%|██████████| 20/20 [00:01<00:00, 13.09it/s, loss=0.129]
Epoch 51/200, Train Loss: 0.1293, Val Loss: 0.1281
Epoch 52/200: 100%|██████████| 20/20 [00:01<00:00, 12.81it/s, loss=0.129]
Epoch 52/200, Train Loss: 0.1292, Val Loss: 0.1280
Epoch 53/200: 100%|██████████| 20/20 [00:01<00:00, 12.25it/s, loss=0.129]
Epoch 54/200:   0%|          | 0/20 [00:00<?, ?it/s]
Epoch 54/200: 100%|██████████| 20/20 [00:01<00:00, 12.62it/s, loss=0.129]
Epoch 55/200:  10%|█         | 2/20 [00:00<00:01, 11.74it/s, loss=0.0129]
Epoch 55/200: 100%|██████████| 20/20 [00:01<00:00, 13.03it/s, loss=0.129]
Epoch 56/200:  20%|██        | 4/20 [00:00<00:01, 13.20it/s, loss=0.0261]
Epoch 56/200: 100%|██████████| 20/20 [00:01<00:00, 11.94it/s, loss=0.129]
Epoch 57/200:  30%|███       | 6/20 [00:00<00:01, 13.07it/s, loss=0.0387]
Epoch 57/200: 100%|██████████| 20/20 [00:01<00:00, 12.92it/s, loss=0.129]
Epoch 58/200:  40%|████      | 8/20 [00:00<00:00, 12.47it/s, loss=0.052]
Epoch 57/200, Train Loss: 0.1292, Val Loss: 0.1279
Epoch 58/200: 100%|██████████| 20/20 [00:01<00:00, 12.26it/s, loss=0.129]
Epoch 59/200:  45%|████▌     | 9/20 [00:00<00:00, 12.98it/s, loss=0.0649]
Epoch 59/200: 100%|██████████| 20/20 [00:01<00:00, 12.55it/s, loss=0.129]
Epoch 60/200:  60%|██████    | 12/20 [00:00<00:00, 12.90it/s, loss=0.0846]
Epoch 60/200: 100%|██████████| 20/20 [00:01<00:00, 12.86it/s, loss=0.129]
Epoch 61/200:  70%|███████   | 14/20 [00:01<00:00, 13.12it/s, loss=0.0974]
Epoch 61/200: 100%|██████████| 20/20 [00:01<00:00, 12.97it/s, loss=0.129]
Epoch 62/200:  90%|█████████ | 18/20 [00:01<00:00, 13.10it/s, loss=0.117]
Epoch 62/200: 100%|██████████| 20/20 [00:01<00:00, 12.95it/s, loss=0.129]
Epoch 63/200: 100%|██████████| 20/20 [00:01<00:00, 12.59it/s, loss=0.129]
Epoch 63/200, Train Loss: 0.1291, Val Loss: 0.1278
Epoch 64/200: 100%|██████████| 20/20 [00:01<00:00, 13.04it/s, loss=0.129]
Epoch 64/200, Train Loss: 0.1291, Val Loss: 0.1279
