


Epoch 1/100: 100%|██████████| 4/4 [00:05<00:00,  1.32s/it, loss=0.0769]
Epoch 1/100, Train Loss: 0.0769, Val Loss: 0.0298


Epoch 2/100: 100%|██████████| 4/4 [00:05<00:00,  1.32s/it, loss=0.0499]
Epoch 2/100, Train Loss: 0.0499, Val Loss: 0.0239


Epoch 3/100: 100%|██████████| 4/4 [00:05<00:00,  1.34s/it, loss=0.0121]
Epoch 3/100, Train Loss: 0.0121, Val Loss: 0.0234


Epoch 4/100: 100%|██████████| 4/4 [00:05<00:00,  1.31s/it, loss=0.008]
Epoch 4/100, Train Loss: 0.0080, Val Loss: 0.0205


Epoch 5/100: 100%|██████████| 4/4 [00:05<00:00,  1.32s/it, loss=0.0064]
Epoch 5/100, Train Loss: 0.0064, Val Loss: 0.0172


Epoch 6/100: 100%|██████████| 4/4 [00:05<00:00,  1.33s/it, loss=0.00477]
Epoch 6/100, Train Loss: 0.0048, Val Loss: 0.0144


Epoch 7/100: 100%|██████████| 4/4 [00:05<00:00,  1.32s/it, loss=0.00447]
Epoch 7/100, Train Loss: 0.0045, Val Loss: 0.0123


Epoch 8/100: 100%|██████████| 4/4 [00:05<00:00,  1.32s/it, loss=0.00407]
Epoch 8/100, Train Loss: 0.0041, Val Loss: 0.0105


Epoch 9/100: 100%|██████████| 4/4 [00:05<00:00,  1.30s/it, loss=0.00392]
Epoch 9/100, Train Loss: 0.0039, Val Loss: 0.0093

Epoch 10/100: 100%|██████████| 4/4 [00:04<00:00,  1.15s/it, loss=0.0037]
Epoch 11/100:   0%|          | 0/4 [00:00<?, ?it/s]


Epoch 11/100: 100%|██████████| 4/4 [00:05<00:00,  1.32s/it, loss=0.00364]
Epoch 12/100:   0%|          | 0/4 [00:00<?, ?it/s]



Epoch 12/100: 100%|██████████| 4/4 [00:05<00:00,  1.34s/it, loss=0.00363]
Epoch 12/100, Train Loss: 0.0036, Val Loss: 0.0078


Epoch 13/100: 100%|██████████| 4/4 [00:05<00:00,  1.36s/it, loss=0.00366]
Epoch 13/100, Train Loss: 0.0037, Val Loss: 0.0078

Epoch 14/100: 100%|██████████| 4/4 [00:04<00:00,  1.20s/it, loss=0.00366]
Epoch 15/100:   0%|          | 0/4 [00:00<?, ?it/s]


Epoch 15/100: 100%|██████████| 4/4 [00:04<00:00,  1.03s/it, loss=0.00351]
Epoch 15/100, Train Loss: 0.0035, Val Loss: 0.0073


Epoch 16/100: 100%|██████████| 4/4 [00:05<00:00,  1.29s/it, loss=0.00342]
Epoch 16/100, Train Loss: 0.0034, Val Loss: 0.0076


Epoch 17/100: 100%|██████████| 4/4 [00:05<00:00,  1.32s/it, loss=0.00356]
Epoch 17/100, Train Loss: 0.0036, Val Loss: 0.0074

Epoch 18/100: 100%|██████████| 4/4 [00:04<00:00,  1.18s/it, loss=0.00357]
Epoch 19/100:   0%|          | 0/4 [00:00<?, ?it/s]


Epoch 19/100:  50%|█████     | 2/4 [00:02<00:02,  1.43s/it, loss=0.00219]
Epoch 19/100: 100%|██████████| 4/4 [00:04<00:00,  1.09s/it, loss=0.00329]


Epoch 20/100:  75%|███████▌  | 3/4 [00:05<00:01,  1.70s/it, loss=0.00333]
Epoch 20/100: 100%|██████████| 4/4 [00:05<00:00,  1.32s/it, loss=0.00345]


Epoch 21/100:  75%|███████▌  | 3/4 [00:04<00:01,  1.63s/it, loss=0.00329]
Epoch 21/100: 100%|██████████| 4/4 [00:05<00:00,  1.27s/it, loss=0.00342]


Epoch 22/100:  75%|███████▌  | 3/4 [00:05<00:01,  1.68s/it, loss=0.00333]
Epoch 22/100: 100%|██████████| 4/4 [00:05<00:00,  1.31s/it, loss=0.00344]


Epoch 23/100:  75%|███████▌  | 3/4 [00:05<00:01,  1.71s/it, loss=0.00321]
Epoch 23/100: 100%|██████████| 4/4 [00:05<00:00,  1.33s/it, loss=0.00334]


Epoch 24/100:  75%|███████▌  | 3/4 [00:04<00:01,  1.59s/it, loss=0.00381]
Epoch 24/100: 100%|██████████| 4/4 [00:05<00:00,  1.27s/it, loss=0.00394]


Epoch 25/100: 100%|██████████| 4/4 [00:05<00:00,  1.25s/it, loss=0.0037]
Epoch 25/100, Train Loss: 0.0037, Val Loss: 0.0039


Epoch 26/100: 100%|██████████| 4/4 [00:05<00:00,  1.32s/it, loss=0.00364]
Epoch 26/100, Train Loss: 0.0036, Val Loss: 0.0052


Epoch 27/100: 100%|██████████| 4/4 [00:05<00:00,  1.34s/it, loss=0.00369]
Epoch 27/100, Train Loss: 0.0037, Val Loss: 0.0044


Epoch 28/100:  75%|███████▌  | 3/4 [00:05<00:01,  1.73s/it, loss=0.00332]
Epoch 28/100: 100%|██████████| 4/4 [00:05<00:00,  1.35s/it, loss=0.00341]


Epoch 29/100:  75%|███████▌  | 3/4 [00:05<00:01,  1.70s/it, loss=0.00325]
Epoch 29/100: 100%|██████████| 4/4 [00:05<00:00,  1.33s/it, loss=0.00338]


Epoch 30/100:  50%|█████     | 2/4 [00:03<00:03,  1.69s/it, loss=0.0025]
Epoch 30/100: 100%|██████████| 4/4 [00:05<00:00,  1.34s/it, loss=0.00399]


Epoch 31/100:  50%|█████     | 2/4 [00:03<00:03,  1.71s/it, loss=0.00244]
Epoch 31/100: 100%|██████████| 4/4 [00:05<00:00,  1.34s/it, loss=0.00375]


Epoch 32/100:  50%|█████     | 2/4 [00:03<00:03,  1.70s/it, loss=0.00255]
Epoch 32/100: 100%|██████████| 4/4 [00:05<00:00,  1.33s/it, loss=0.00388]


Epoch 33/100:  50%|█████     | 2/4 [00:03<00:03,  1.68s/it, loss=0.0023]
Epoch 33/100: 100%|██████████| 4/4 [00:05<00:00,  1.32s/it, loss=0.00359]


Epoch 34/100:  50%|█████     | 2/4 [00:03<00:03,  1.70s/it, loss=0.0022]
Epoch 34/100: 100%|██████████| 4/4 [00:05<00:00,  1.35s/it, loss=0.00353]


Epoch 35/100:  50%|█████     | 2/4 [00:03<00:03,  1.67s/it, loss=0.00223]
Epoch 35/100: 100%|██████████| 4/4 [00:05<00:00,  1.32s/it, loss=0.00358]


Epoch 36/100:  50%|█████     | 2/4 [00:03<00:03,  1.69s/it, loss=0.00219]
Epoch 36/100: 100%|██████████| 4/4 [00:05<00:00,  1.34s/it, loss=0.00342]


Epoch 37/100: 100%|██████████| 4/4 [00:05<00:00,  1.34s/it, loss=0.00348]
Epoch 38/100:   0%|          | 0/4 [00:00<?, ?it/s]


Epoch 38/100: 100%|██████████| 4/4 [00:05<00:00,  1.33s/it, loss=0.00367]
Epoch 39/100:   0%|          | 0/4 [00:00<?, ?it/s]


Epoch 39/100: 100%|██████████| 4/4 [00:05<00:00,  1.33s/it, loss=0.00355]
Epoch 40/100:   0%|          | 0/4 [00:00<?, ?it/s]


Epoch 40/100: 100%|██████████| 4/4 [00:05<00:00,  1.32s/it, loss=0.00346]
Epoch 41/100:   0%|          | 0/4 [00:00<?, ?it/s]



Epoch 41/100: 100%|██████████| 4/4 [00:05<00:00,  1.32s/it, loss=0.00373]
Epoch 41/100, Train Loss: 0.0037, Val Loss: 0.0047
Epoch 42/100:   0%|          | 0/4 [00:01<?, ?it/s]
Model saved to /home/yunkwan/project/radarclip/model_save/resnet1D_model.pth
/home/yunkwan/anaconda3/envs/smallcap/lib/python3.9/site-packages/torch/nn/modules/loss.py:535: UserWarning: Using a target size (torch.Size([25, 512])) that is different to the input size (torch.Size([25, 1024])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
