Some weights of SmallCap were not initialized from the model checkpoint at Yova/SmallCap7M and are newly initialized: ['encoder_radar.layer3.9.bn1.running_mean', 'encoder_radar.layer3.20.bn1.running_var', 'encoder_radar.layer3.13.bn3.num_batches_tracked', 'encoder_radar.layer3.12.bn1.running_mean', 'encoder_radar.layer4.0.bn2.num_batches_tracked', 'encoder_radar.layer3.13.bn2.num_batches_tracked', 'encoder_radar.layer1.2.conv3.weight', 'encoder_radar.layer2.2.bn1.bias', 'encoder_radar.layer3.6.bn1.num_batches_tracked', 'encoder_radar.layer3.10.bn2.running_var', 'encoder_radar.layer3.10.bn3.weight', 'encoder_radar.layer3.21.bn3.num_batches_tracked', 'encoder_radar.layer4.0.bn1.num_batches_tracked', 'encoder_radar.layer3.12.bn2.running_var', 'encoder_radar.layer3.3.conv3.weight', 'encoder_radar.layer3.16.bn1.running_var', 'encoder_radar.layer3.15.conv1.weight', 'encoder_radar.layer3.14.bn2.running_var', 'encoder_radar.layer3.16.conv1.weight', 'encoder_radar.layer3.22.bn2.running_mean', 'encoder_radar.layer1.1.bn1.running_mean', 'encoder_radar.layer3.0.bn3.num_batches_tracked', 'encoder_radar.layer1.2.bn1.running_mean', 'encoder_radar.layer4.2.bn1.bias', 'encoder_radar.layer3.0.downsample.1.bias', 'encoder_radar.layer3.2.bn2.running_var', 'encoder_radar.layer1.2.bn1.num_batches_tracked', 'encoder_radar.layer3.18.bn1.running_var', 'encoder_radar.layer3.17.bn1.num_batches_tracked', 'encoder_radar.layer3.11.bn2.running_var', 'encoder_radar.layer3.2.bn1.num_batches_tracked', 'encoder_radar.layer1.0.downsample.0.weight', 'encoder_radar.layer4.2.conv1.weight', 'encoder_radar.layer3.13.bn3.bias', 'encoder_radar.layer2.2.bn1.running_var', 'encoder_radar.layer4.2.bn3.bias', 'encoder_radar.layer3.15.bn2.bias', 'encoder_radar.layer3.18.bn2.running_mean', 'encoder_radar.layer3.4.bn2.num_batches_tracked', 'encoder_radar.layer3.20.bn1.running_mean', 'encoder_radar.layer4.0.downsample.0.weight', 'encoder_radar.layer3.19.bn2.num_batches_tracked', 'encoder_radar.layer3.21.conv2.weight', 'encoder_radar.layer3.2.bn1.weight', 'encoder_radar.layer1.1.bn1.num_batches_tracked', 'encoder_radar.layer3.10.bn1.num_batches_tracked', 'encoder_radar.layer3.18.bn2.weight', 'encoder_radar.layer3.8.bn3.weight', 'encoder_radar.layer3.7.conv1.weight', 'encoder_radar.layer3.3.bn2.running_mean', 'encoder_radar.layer3.14.conv1.weight', 'encoder_radar.layer1.1.conv1.weight', 'encoder_radar.layer3.5.conv1.weight', 'encoder_radar.layer3.18.bn1.running_mean', 'encoder_radar.layer3.20.bn2.weight', 'encoder_radar.layer1.0.downsample.1.num_batches_tracked', 'encoder_radar.layer3.17.bn3.num_batches_tracked', 'encoder_radar.layer1.0.downsample.1.running_mean', 'encoder_radar.layer3.14.bn1.num_batches_tracked', 'encoder_radar.layer1.2.bn3.bias', 'encoder_radar.layer3.15.bn1.weight', 'encoder_radar.layer3.13.bn3.running_var', 'encoder_radar.layer3.22.bn1.running_mean', 'encoder_radar.layer3.5.bn2.num_batches_tracked', 'encoder_radar.layer3.19.bn1.running_mean', 'encoder_radar.layer3.20.bn3.running_mean', 'encoder_radar.layer3.3.conv2.weight', 'encoder_radar.layer2.3.bn2.weight', 'encoder_radar.layer2.3.bn2.bias', 'encoder_radar.layer3.12.bn3.running_var', 'encoder_radar.layer3.1.bn1.bias', 'encoder_radar.layer1.0.bn2.weight', 'encoder_radar.layer3.10.bn1.running_var', 'encoder_radar.layer3.0.downsample.1.running_mean', 'encoder_radar.layer3.12.bn1.running_var', 'encoder_radar.layer3.9.bn2.weight', 'encoder_radar.layer2.2.conv1.weight', 'encoder_radar.layer3.9.bn1.num_batches_tracked', 'encoder_radar.layer3.10.bn1.running_mean', 'encoder_radar.layer3.5.bn1.running_var', 'encoder_radar.layer3.8.bn1.bias', 'encoder_radar.layer3.19.bn2.bias', 'encoder_radar.layer3.22.conv2.weight', 'encoder_radar.layer3.17.conv3.weight', 'encoder_radar.layer3.7.bn2.weight', 'encoder_radar.layer3.0.bn1.bias', 'encoder_radar.layer3.3.bn1.running_mean', 'encoder_radar.layer4.0.conv2.weight', 'encoder_radar.layer3.1.conv3.weight', 'encoder_radar.layer3.9.conv1.weight', 'encoder_radar.layer3.4.bn3.bias', 'encoder_radar.layer3.18.bn2.running_var', 'encoder_radar.layer3.17.bn3.running_mean', 'encode
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Epoch 1/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:20<00:00,  1.78it/s, loss=0.086]
Epoch 1/1000, Train Loss: 0.0860, Val Loss: 0.0542
Epoch 2/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:15<00:00,  1.91it/s, loss=0.054]
Epoch 2/1000, Train Loss: 0.0540, Val Loss: 0.0542
Epoch 3/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:16<00:00,  1.87it/s, loss=0.0509]
Epoch 3/1000, Train Loss: 0.0509, Val Loss: 0.0506
Epoch 4/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:14<00:00,  1.93it/s, loss=0.0466]
Epoch 4/1000, Train Loss: 0.0466, Val Loss: 0.0479
Epoch 5/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:15<00:00,  1.90it/s, loss=0.044]
Epoch 5/1000, Train Loss: 0.0440, Val Loss: 0.0495
Epoch 6/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:17<00:00,  1.86it/s, loss=0.0418]
Epoch 6/1000, Train Loss: 0.0418, Val Loss: 0.0540
Epoch 7/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:19<00:00,  1.82it/s, loss=0.0381]
Epoch 7/1000, Train Loss: 0.0381, Val Loss: 0.0427
Epoch 8/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:18<00:00,  1.84it/s, loss=0.0339]
Epoch 8/1000, Train Loss: 0.0339, Val Loss: 0.0399
Epoch 9/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:18<00:00,  1.83it/s, loss=0.031]
Epoch 9/1000, Train Loss: 0.0310, Val Loss: 0.0338
Epoch 10/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:16<00:00,  1.88it/s, loss=0.0294]
Epoch 10/1000, Train Loss: 0.0294, Val Loss: 0.0299
Epoch 11/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:18<00:00,  1.84it/s, loss=0.0278]
Epoch 11/1000, Train Loss: 0.0278, Val Loss: 0.0304
Epoch 12/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:23<00:00,  1.72it/s, loss=0.027]
Epoch 12/1000, Train Loss: 0.0270, Val Loss: 0.0313
Epoch 13/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:16<00:00,  1.88it/s, loss=0.026]
Epoch 13/1000, Train Loss: 0.0260, Val Loss: 0.0291
Epoch 14/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:20<00:00,  1.79it/s, loss=0.0253]
Epoch 14/1000, Train Loss: 0.0253, Val Loss: 0.0276
Epoch 15/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:21<00:00,  1.76it/s, loss=0.0247]
Epoch 15/1000, Train Loss: 0.0247, Val Loss: 0.0270
Epoch 16/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:20<00:00,  1.79it/s, loss=0.0239]
Epoch 16/1000, Train Loss: 0.0239, Val Loss: 0.0269
Epoch 17/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:16<00:00,  1.89it/s, loss=0.0236]
Epoch 17/1000, Train Loss: 0.0236, Val Loss: 0.0257
Epoch 18/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:15<00:00,  1.91it/s, loss=0.0231]
Epoch 18/1000, Train Loss: 0.0231, Val Loss: 0.0253
Epoch 19/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:12<00:00,  1.98it/s, loss=0.0229]
Epoch 19/1000, Train Loss: 0.0229, Val Loss: 0.0251
Epoch 20/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:20<00:00,  1.79it/s, loss=0.0226]
Epoch 20/1000, Train Loss: 0.0226, Val Loss: 0.0230
Epoch 21/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:19<00:00,  1.82it/s, loss=0.022]
Epoch 21/1000, Train Loss: 0.0220, Val Loss: 0.0242
Epoch 22/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:20<00:00,  1.79it/s, loss=0.022]
Epoch 22/1000, Train Loss: 0.0220, Val Loss: 0.0235
Epoch 23/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:20<00:00,  1.78it/s, loss=0.0216]
Epoch 23/1000, Train Loss: 0.0216, Val Loss: 0.0227
Epoch 24/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:22<00:00,  1.74it/s, loss=0.0214]
